Start running the experiment.
>>>> [CUDA]Cuda visible devices: 5
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Loading model in int8: False or half: True
> Loading the provided ft_llms/meta-llama/Llama-3.2-1B/ag_news/bs64/target_base/checkpoint-384 checkpoint from 'ft_llms/meta-llama/Llama-3.2-1B/ag_news/bs64/target_base/checkpoint-384'.
Loading model in int8: False or half: True
> Loading the provided meta-llama/Llama-3.2-1B checkpoint from 'meta-llama/Llama-3.2-1B'.
Train dataset columns: ['text', 'label'], select text column: text
Block size: 64, max buffer size: 235929.6
Evaluating lira-base:  79%|███████▉  | 4883/6187 [01:46<00:28, 46.57 examples/s]
Evaluating lira-base:  79%|███████▉  | 4889/6187 [01:46<00:27, 47.33 examples/s]
Evaluating lira-base:  79%|███████▉  | 4895/6187 [01:46<00:26, 47.94 examples/s]
Evaluating lira-base:  79%|███████▉  | 4901/6187 [01:46<00:26, 48.70 examples/s]
Evaluating lira-base:  79%|███████▉  | 4907/6187 [01:46<00:26, 49.13 examples/s]
Evaluating lira-base:  79%|███████▉  | 4913/6187 [01:46<00:25, 49.11 examples/s]
Evaluating lira-base:  80%|███████▉  | 4919/6187 [01:46<00:26, 48.47 examples/s]
Evaluating lira-base:  80%|███████▉  | 4925/6187 [01:47<00:26, 47.51 examples/s]
Evaluating lira-base:  80%|███████▉  | 4930/6187 [01:47<00:27, 45.68 examples/s]
Evaluating lira-base:  80%|███████▉  | 4936/6187 [01:47<00:28, 44.46 examples/s]
Evaluating lira-base:  80%|███████▉  | 4942/6187 [01:47<00:27, 45.18 examples/s]
Evaluating lira-base:  80%|███████▉  | 4948/6187 [01:47<00:26, 46.03 examples/s]
Evaluating lira-base:  80%|████████  | 4954/6187 [01:47<00:26, 46.60 examples/s]
Evaluating lira-base:  80%|████████  | 4960/6187 [01:47<00:26, 46.88 examples/s]
Evaluating lira-base:  80%|████████  | 4966/6187 [01:47<00:25, 47.31 examples/s]
Evaluating lira-base:  80%|████████  | 4972/6187 [01:48<00:25, 47.75 examples/s]
Evaluating lira-base:  80%|████████  | 4978/6187 [01:48<00:25, 48.03 examples/s]
Evaluating lira-base:  81%|████████  | 4984/6187 [01:48<00:24, 48.31 examples/s]
Evaluating lira-base:  81%|████████  | 4990/6187 [01:48<00:24, 48.65 examples/s]
Evaluating lira-base:  81%|████████  | 4996/6187 [01:48<00:24, 48.59 examples/s]
Evaluating lira-base:  81%|████████  | 5002/6187 [01:48<00:24, 47.69 examples/s]
Evaluating lira-base:  81%|████████  | 5008/6187 [01:48<00:24, 47.70 examples/s]
Evaluating lira-base:  81%|████████  | 5014/6187 [01:48<00:24, 47.74 examples/s]
Evaluating lira-base:  81%|████████  | 5019/6187 [01:49<00:25, 45.59 examples/s]
Evaluating lira-base:  81%|████████  | 5025/6187 [01:49<00:25, 45.27 examples/s]
Evaluating lira-base:  81%|████████▏ | 5031/6187 [01:49<00:25, 46.10 examples/s]
Evaluating lira-base:  81%|████████▏ | 5037/6187 [01:49<00:24, 47.21 examples/s]
Evaluating lira-base:  82%|████████▏ | 5043/6187 [01:49<00:23, 48.05 examples/s]
Evaluating lira-base:  82%|████████▏ | 5048/6187 [01:49<00:25, 45.55 examples/s]
Evaluating lira-base:  82%|████████▏ | 5054/6187 [01:49<00:25, 45.04 examples/s]
Evaluating lira-base:  82%|████████▏ | 5060/6187 [01:49<00:24, 46.02 examples/s]
Evaluating lira-base:  82%|████████▏ | 5066/6187 [01:50<00:24, 46.70 examples/s]
Evaluating lira-base:  82%|████████▏ | 5072/6187 [01:50<00:24, 45.94 examples/s]
Evaluating lira-base:  82%|████████▏ | 5078/6187 [01:50<00:24, 45.85 examples/s]
Evaluating lira-base:  82%|████████▏ | 5084/6187 [01:50<00:23, 46.07 examples/s]
Evaluating lira-base:  82%|████████▏ | 5090/6187 [01:50<00:23, 46.44 examples/s]
Evaluating lira-base:  82%|████████▏ | 5096/6187 [01:50<00:23, 45.88 examples/s]
Evaluating lira-base:  82%|████████▏ | 5102/6187 [01:50<00:23, 46.04 examples/s]
Evaluating lira-base:  83%|████████▎ | 5108/6187 [01:50<00:22, 47.70 examples/s]
Evaluating lira-base:  83%|████████▎ | 5113/6187 [01:51<00:25, 42.29 examples/s]
Evaluating lira-base:  83%|████████▎ | 5118/6187 [01:51<00:26, 40.88 examples/s]
Evaluating lira-base:  83%|████████▎ | 5124/6187 [01:51<00:24, 43.22 examples/s]
Evaluating lira-base:  83%|████████▎ | 5130/6187 [01:51<00:23, 45.19 examples/s]
Evaluating lira-base:  83%|████████▎ | 5136/6187 [01:51<00:22, 45.72 examples/s]
Evaluating lira-base:  83%|████████▎ | 5142/6187 [01:51<00:22, 47.09 examples/s]
Evaluating lira-base:  83%|████████▎ | 5148/6187 [01:51<00:21, 47.68 examples/s]
Evaluating lira-base:  83%|████████▎ | 5154/6187 [01:52<00:21, 47.97 examples/s]
Evaluating lira-base:  83%|████████▎ | 5160/6187 [01:52<00:21, 48.46 examples/s]
Evaluating lira-base:  83%|████████▎ | 5166/6187 [01:52<00:21, 48.39 examples/s]
Evaluating lira-base:  84%|████████▎ | 5171/6187 [01:52<00:21, 46.71 examples/s]
Evaluating lira-base:  84%|████████▎ | 5177/6187 [01:52<00:21, 46.83 examples/s]
Evaluating lira-base:  84%|████████▍ | 5183/6187 [01:52<00:21, 46.97 examples/s]
Evaluating lira-base:  84%|████████▍ | 5189/6187 [01:52<00:21, 47.27 examples/s]
Evaluating lira-base:  84%|████████▍ | 5195/6187 [01:52<00:20, 47.30 examples/s]
Evaluating lira-base:  84%|████████▍ | 5201/6187 [01:53<00:20, 47.72 examples/s]
Evaluating lira-base:  84%|████████▍ | 5207/6187 [01:53<00:20, 47.91 examples/s]
Evaluating lira-base:  84%|████████▍ | 5213/6187 [01:53<00:20, 48.30 examples/s]
Evaluating lira-base:  84%|████████▍ | 5219/6187 [01:53<00:20, 47.77 examples/s]
Evaluating lira-base:  84%|████████▍ | 5225/6187 [01:53<00:20, 47.82 examples/s]
Evaluating lira-base:  85%|████████▍ | 5231/6187 [01:53<00:20, 47.60 examples/s]
Evaluating lira-base:  85%|████████▍ | 5237/6187 [01:53<00:19, 47.96 examples/s]
Evaluating lira-base:  85%|████████▍ | 5243/6187 [01:53<00:19, 47.93 examples/s]
Evaluating lira-base:  85%|████████▍ | 5249/6187 [01:54<00:19, 47.51 examples/s]
Evaluating lira-base:  85%|████████▍ | 5255/6187 [01:54<00:19, 47.52 examples/s]
Evaluating lira-base:  85%|████████▌ | 5261/6187 [01:54<00:19, 47.48 examples/s]
Evaluating lira-base:  85%|████████▌ | 5267/6187 [01:54<00:19, 47.01 examples/s]
Evaluating lira-base:  85%|████████▌ | 5273/6187 [01:54<00:19, 47.51 examples/s]
Evaluating lira-base:  85%|████████▌ | 5279/6187 [01:54<00:18, 47.94 examples/s]
Evaluating lira-base:  85%|████████▌ | 5285/6187 [01:54<00:18, 48.39 examples/s]
Evaluating lira-base:  86%|████████▌ | 5291/6187 [01:54<00:18, 48.08 examples/s]
Evaluating lira-base:  86%|████████▌ | 5297/6187 [01:55<00:18, 48.11 examples/s]
Evaluating lira-base:  86%|████████▌ | 5303/6187 [01:55<00:18, 48.02 examples/s]
Evaluating lira-base:  86%|████████▌ | 5309/6187 [01:55<00:18, 47.80 examples/s]
Evaluating lira-base:  86%|████████▌ | 5315/6187 [01:55<00:18, 48.13 examples/s]
Evaluating lira-base:  86%|████████▌ | 5321/6187 [01:55<00:17, 48.43 examples/s]
Evaluating lira-base:  86%|████████▌ | 5327/6187 [01:55<00:17, 47.78 examples/s]
Evaluating lira-base:  86%|████████▌ | 5333/6187 [01:55<00:17, 47.57 examples/s]
Evaluating lira-base:  86%|████████▋ | 5339/6187 [01:55<00:17, 47.94 examples/s]
Evaluating lira-base:  86%|████████▋ | 5345/6187 [01:56<00:17, 47.44 examples/s]
Evaluating lira-base:  86%|████████▋ | 5351/6187 [01:56<00:17, 48.40 examples/s]
Evaluating lira-base:  87%|████████▋ | 5357/6187 [01:56<00:16, 49.12 examples/s]
Evaluating lira-base:  87%|████████▋ | 5363/6187 [01:56<00:16, 49.26 examples/s]
Evaluating lira-base:  87%|████████▋ | 5369/6187 [01:56<00:16, 49.15 examples/s]
Evaluating lira-base:  87%|████████▋ | 5375/6187 [01:56<00:16, 49.70 examples/s]
Evaluating lira-base:  87%|████████▋ | 5381/6187 [01:56<00:16, 50.27 examples/s]
Evaluating lira-base:  87%|████████▋ | 5387/6187 [01:56<00:15, 50.56 examples/s]
Evaluating lira-base:  87%|████████▋ | 5393/6187 [01:56<00:15, 50.54 examples/s]
Evaluating lira-base:  87%|████████▋ | 5399/6187 [01:57<00:15, 50.44 examples/s]
Evaluating lira-base:  87%|████████▋ | 5405/6187 [01:57<00:15, 50.01 examples/s]
Evaluating lira-base:  87%|████████▋ | 5411/6187 [01:57<00:15, 50.08 examples/s]
Evaluating lira-base:  88%|████████▊ | 5417/6187 [01:57<00:15, 50.27 examples/s]
Evaluating lira-base:  88%|████████▊ | 5423/6187 [01:57<00:15, 50.35 examples/s]
Evaluating lira-base:  88%|████████▊ | 5429/6187 [01:57<00:15, 50.30 examples/s]
Evaluating lira-base:  88%|████████▊ | 5435/6187 [01:57<00:14, 50.44 examples/s]
Evaluating lira-base:  88%|████████▊ | 5441/6187 [01:57<00:14, 50.46 examples/s]
Evaluating lira-base:  88%|████████▊ | 5447/6187 [01:58<00:14, 50.34 examples/s]
Evaluating lira-base:  88%|████████▊ | 5453/6187 [01:58<00:14, 50.55 examples/s]
Evaluating lira-base:  88%|████████▊ | 5459/6187 [01:58<00:14, 50.83 examples/s]
Evaluating lira-base:  88%|████████▊ | 5465/6187 [01:58<00:14, 50.48 examples/s]
Evaluating lira-base:  88%|████████▊ | 5471/6187 [01:58<00:14, 50.63 examples/s]
Evaluating lira-base:  89%|████████▊ | 5477/6187 [01:58<00:13, 50.92 examples/s]
Evaluating lira-base:  89%|████████▊ | 5483/6187 [01:58<00:13, 50.68 examples/s]
Evaluating lira-base:  89%|████████▊ | 5489/6187 [01:58<00:14, 48.89 examples/s]
Evaluating lira-base:  89%|████████▉ | 5495/6187 [01:59<00:14, 49.18 examples/s]
Evaluating lira-base:  89%|████████▉ | 5501/6187 [01:59<00:14, 48.24 examples/s]
Evaluating lira-base:  89%|████████▉ | 5507/6187 [01:59<00:13, 48.97 examples/s]
Evaluating lira-base:  89%|████████▉ | 5513/6187 [01:59<00:13, 49.30 examples/s]
Evaluating lira-base:  89%|████████▉ | 5519/6187 [01:59<00:13, 48.98 examples/s]
Evaluating lira-base:  89%|████████▉ | 5525/6187 [01:59<00:13, 49.25 examples/s]
Evaluating lira-base:  89%|████████▉ | 5531/6187 [01:59<00:13, 49.90 examples/s]
Evaluating lira-base:  90%|████████▉ | 5538/6187 [02:00<00:22, 28.89 examples/s]
Evaluating lira-base:  90%|████████▉ | 5544/6187 [02:00<00:19, 32.49 examples/s]
Evaluating lira-base:  90%|████████▉ | 5550/6187 [02:00<00:17, 35.62 examples/s]
Evaluating lira-base:  90%|████████▉ | 5556/6187 [02:00<00:16, 38.42 examples/s]
Evaluating lira-base:  90%|████████▉ | 5562/6187 [02:00<00:15, 40.58 examples/s]
Evaluating lira-base:  90%|████████▉ | 5568/6187 [02:00<00:14, 42.55 examples/s]
Evaluating lira-base:  90%|█████████ | 5574/6187 [02:00<00:14, 43.69 examples/s]
Evaluating lira-base:  90%|█████████ | 5580/6187 [02:01<00:13, 45.21 examples/s]
Evaluating lira-base:  90%|█████████ | 5586/6187 [02:01<00:12, 46.54 examples/s]
Evaluating lira-base:  90%|█████████ | 5592/6187 [02:01<00:13, 45.73 examples/s]
Evaluating lira-base:  90%|█████████ | 5598/6187 [02:01<00:12, 46.27 examples/s]
Evaluating lira-base:  91%|█████████ | 5604/6187 [02:01<00:12, 46.83 examples/s]
Evaluating lira-base:  91%|█████████ | 5610/6187 [02:01<00:12, 47.47 examples/s]
Evaluating lira-base:  91%|█████████ | 5616/6187 [02:01<00:11, 47.79 examples/s]
Evaluating lira-base:  91%|█████████ | 5622/6187 [02:01<00:11, 47.75 examples/s]
Evaluating lira-base:  91%|█████████ | 5628/6187 [02:02<00:11, 48.33 examples/s]
Evaluating lira-base:  91%|█████████ | 5634/6187 [02:02<00:11, 48.56 examples/s]
Evaluating lira-base:  91%|█████████ | 5640/6187 [02:02<00:11, 47.57 examples/s]
Evaluating lira-base:  91%|█████████▏| 5646/6187 [02:02<00:11, 47.94 examples/s]
Evaluating lira-base:  91%|█████████▏| 5652/6187 [02:02<00:11, 48.10 examples/s]
Evaluating lira-base:  91%|█████████▏| 5658/6187 [02:02<00:11, 48.08 examples/s]
Evaluating lira-base:  92%|█████████▏| 5664/6187 [02:02<00:10, 48.57 examples/s]
Evaluating lira-base:  92%|█████████▏| 5670/6187 [02:02<00:10, 48.76 examples/s]
Evaluating lira-base:  92%|█████████▏| 5676/6187 [02:03<00:10, 48.78 examples/s]
Evaluating lira-base:  92%|█████████▏| 5682/6187 [02:03<00:10, 48.84 examples/s]
Evaluating lira-base:  92%|█████████▏| 5688/6187 [02:03<00:10, 47.06 examples/s]
Evaluating lira-base:  92%|█████████▏| 5694/6187 [02:03<00:10, 46.17 examples/s]
Evaluating lira-base:  92%|█████████▏| 5699/6187 [02:03<00:11, 43.97 examples/s]
Evaluating lira-base:  92%|█████████▏| 5705/6187 [02:03<00:11, 43.10 examples/s]
Evaluating lira-base:  92%|█████████▏| 5711/6187 [02:03<00:10, 44.93 examples/s]
Evaluating lira-base:  92%|█████████▏| 5717/6187 [02:03<00:10, 45.51 examples/s]
Evaluating lira-base:  93%|█████████▎| 5723/6187 [02:04<00:09, 46.42 examples/s]
Evaluating lira-base:  93%|█████████▎| 5729/6187 [02:04<00:09, 47.16 examples/s]
Evaluating lira-base:  93%|█████████▎| 5735/6187 [02:04<00:09, 47.88 examples/s]
Evaluating lira-base:  93%|█████████▎| 5741/6187 [02:04<00:09, 47.74 examples/s]
Evaluating lira-base:  93%|█████████▎| 5747/6187 [02:04<00:09, 48.17 examples/s]
Evaluating lira-base:  93%|█████████▎| 5753/6187 [02:04<00:08, 48.69 examples/s]
Evaluating lira-base:  93%|█████████▎| 5759/6187 [02:04<00:08, 49.07 examples/s]
Evaluating lira-base:  93%|█████████▎| 5765/6187 [02:04<00:08, 49.47 examples/s]
Evaluating lira-base:  93%|█████████▎| 5772/6187 [02:05<00:14, 29.21 examples/s]
Evaluating lira-base:  93%|█████████▎| 5778/6187 [02:05<00:12, 33.10 examples/s]
Evaluating lira-base:  93%|█████████▎| 5784/6187 [02:05<00:11, 36.57 examples/s]
Evaluating lira-base:  94%|█████████▎| 5790/6187 [02:05<00:10, 39.46 examples/s]
Evaluating lira-base:  94%|█████████▎| 5796/6187 [02:05<00:09, 41.59 examples/s]
Evaluating lira-base:  94%|█████████▍| 5802/6187 [02:06<00:08, 42.98 examples/s]
Evaluating lira-base:  94%|█████████▍| 5808/6187 [02:06<00:08, 43.58 examples/s]
Evaluating lira-base:  94%|█████████▍| 5814/6187 [02:06<00:08, 44.41 examples/s]
Evaluating lira-base:  94%|█████████▍| 5820/6187 [02:06<00:08, 45.54 examples/s]
Evaluating lira-base:  94%|█████████▍| 5826/6187 [02:06<00:07, 46.08 examples/s]
Evaluating lira-base:  94%|█████████▍| 5832/6187 [02:06<00:07, 46.90 examples/s]
Evaluating lira-base:  94%|█████████▍| 5838/6187 [02:06<00:07, 47.11 examples/s]
Evaluating lira-base:  94%|█████████▍| 5844/6187 [02:06<00:07, 48.12 examples/s]
Evaluating lira-base:  95%|█████████▍| 5850/6187 [02:07<00:06, 48.41 examples/s]
Evaluating lira-base:  95%|█████████▍| 5856/6187 [02:07<00:06, 47.62 examples/s]
Evaluating lira-base:  95%|█████████▍| 5862/6187 [02:07<00:06, 47.37 examples/s]
Evaluating lira-base:  95%|█████████▍| 5868/6187 [02:07<00:06, 46.60 examples/s]
Evaluating lira-base:  95%|█████████▍| 5874/6187 [02:07<00:06, 46.99 examples/s]
Evaluating lira-base:  95%|█████████▌| 5880/6187 [02:07<00:06, 46.65 examples/s]
Evaluating lira-base:  95%|█████████▌| 5886/6187 [02:07<00:06, 46.27 examples/s]
Evaluating lira-base:  95%|█████████▌| 5892/6187 [02:07<00:06, 46.60 examples/s]
Evaluating lira-base:  95%|█████████▌| 5898/6187 [02:08<00:06, 47.00 examples/s]
Evaluating lira-base:  95%|█████████▌| 5904/6187 [02:08<00:05, 47.55 examples/s]
Evaluating lira-base:  96%|█████████▌| 5909/6187 [02:08<00:06, 44.74 examples/s]
Evaluating lira-base:  96%|█████████▌| 5914/6187 [02:08<00:06, 44.95 examples/s]
Evaluating lira-base:  96%|█████████▌| 5920/6187 [02:08<00:05, 44.93 examples/s]
Evaluating lira-base:  96%|█████████▌| 5926/6187 [02:08<00:05, 45.93 examples/s]
Evaluating lira-base:  96%|█████████▌| 5932/6187 [02:08<00:05, 47.10 examples/s]
